synset,word,Source,
1,abhorrent,Romance,
1,repugnant,Romance,
2,abject,Romance,
2,scummy,Germanic,
3,ace,Romance,
3,adept,Romance,
3,genius,Romance,
3,star,Germanic,
3,superstar,Germanic,"super - Romance, star - Germanic"
4,ace,Romance,
4,nail,Germanic,
5,ache,Germanic,
5,yearn,Germanic,
5,Yen,Japanese,
5,pine,Romance,
6,achievable,Romance,
6,doable,Germanic,"do-Germanic, able-Romance"
6,manageable,Romance,
7,acquaintance,Romance,
7,familiarity,Romance,
8,acute,Romance,
8,sharp,Germanic,
9,addict,Romance,
9,hook,Germanic,
10,adept,Romance,
10,expert,Romance,
10,proficient,Romance,
10, skillful,Germanic,
11,adhere,Romance,
11,bind,Germanic,
11, stick,Germanic,
12,adversity,Romance,
12,hardship,Germanic,
13,affluence,Romance,
13,richness,Germanic,
14,affluent,Romance,
14,flush,Germanic,?
15,agile,Romance,
15,nimble,Germanic,
16,aimless,Romance,
16,vagrant,Germanic,
17,alarm,Romance,
17,alert,Romance,
18,align,Romance,
18,adjust,Romance,
19,allegiance,Germanic,
19,loyalty,Romance,
20,alter,Romance,
20,modify,Romance,
21,alter,Romance,
21,vary,Romance,
22,alternate,Romance,
22,jump,Germanic,
23,amalgamation,Romance,
23,merger,Romance,"merge-Romance, er-Germanic"
24,amends,Romance,
24,redress,Romance,
25,ample,Romance,
25,sizeable,Romance,*
26,angel,Romance,
26,backer,Germanic,
27,annoy,Romance,
27,rag,Germanic,
27,irritate,Romance,
27,devil,Greek,
28,antipathy,Greek,
28,aversion,Romance,
29,apparent,Romance,
29,manifest,Romance,
30,apparition,Romance,
30,phantom,Romance,
30,specter,Romance,
31,appease,Romance,
31,placate,Germanic,
31,gentle,Romance,
32,appoint,Romance,
32,nominate,Romance,
33,approachable,Romance,
33,reachable,Germanic,
34,aristocratic,Greek,
34,gentle,Romance,
34,patrician,Romance,
35,arouse,Romance,a-Germanic rouse-Romance
35,elicit,Romance,
35,kindle,Germanic,
35,evoke,Romance,
35,raise,Germanic,
35,provoke,Romance,
36,artisan,Romance,
36,journeyman,Romance,
37,artistry,Romance,
37,prowess,Romance,
38,attachment,Romance,
38,adherence,Romance,
39,attend,Romance,
39,hang,Germanic,
40,attire,Romance,
40,garb,Germanic,
41,attract,Romance,
41,pull,Germanic,
42,auction,Romance,
42,auctioneer,Romance,
43,audacious,Romance,
43,fearless,Germanic,
44,audit,Romance,
44,scrutinize,Germanic,
44,inspect,Romance,
45,authorization,Romance,
45,empowerment,Romance,
46,authorization,Romance,
46,potency,Romance,
47,avenge,Romance,
47,retaliate,Romance,
48,avid,Romance,
48,zealous,Greek,
49,awake,Germanic,
49,arouse,Romance,
49,awaken,Germanic,
49,wake,Germanic,
50,award,Romance,
50,present,Romance,
51,awkwardness,Germanic,
51,slowness,Germanic,
52,banishment,Germanic,
52,ostracism,Greek,
53,bankrupt,Romance,
53,ruin,Romance,
53,break,Germanic,
54,barbarous,Romance,
54,fell,Germanic,
54,savage,Romance,
54,vicious,Romance,
55,baron,Romance,
55,magnate,Romance,
55,mogul,Germanic,
55,tycoon,Japanese,
56,baseless,Greek,less-Germanic
56,groundless,Germanic,
56,idle,Germanic,
56,wild,Germanic,
57,batch,Germanic,
57,flock,Germanic,
57,mess,Romance,
57,mint,Germanic,
57,slew,Proto-Indo-European,
58,bathe,Germanic,
58,bath,Germanic,Herberw
59,bathtub,Germanic,
59,bath,Germanic,Herberw
60,baton,Romance,
60,wand,Germanic,
61,beacon,Germanic,
61,lighthouse,Germanic,
62,beast,Romance,
62,brute,Romance,
63,beastly,Romance,
63,brute,Romance,
63,brutish,Romance,ish-Germanic
64,beastly,Romance,
64,hellish,Germanic,
65,bedroom,Germanic,
65,chamber,Romance,
66,bed,Germanic,
66,tap,Germanic,
67,behemoth,Romance,Herberw
67,colossus,Romance,
68,belittle,Germanic,
68,denigrate,Romance,
69,beverage,Romance,
69,drinkable,Germanic,
69,potable,Romance,
70,bind,Germanic,
70,bandage,Romance,
71,bite,Germanic,
71,burn,Germanic,
72,bland,Germanic,
72,insipid,Romance,
72,vapid,Romance,
73,bleak,Germanic,
73,dim,Germanic,
74,bleed,Germanic,
74,leech,Germanic,
75,blend,Germanic,
75,flux,Romance,
75,mix,Germanic,
75,coalesce,Romance,
75,combine,Romance,
76,blessing,Germanic,
76,approval,Romance,
77,blessing,Germanic,
77,boon,Germanic,
78,blight,Germanic,
78,plague,Romance,
79,bloodline,Germanic,
79,ancestry,Romance,
79,origin,Romance,
79,parentage,Romance,
80,bloom,Germanic,
80,blossom,Germanic,
80,flower,Romance,
81,blueprint,mix,
81,draught,Germanic,
82,blunder,?,middle English
82,botch,Germanic,
83,blunder,?,middle English
83,ejaculate,Romance,
84,bondage,Romance,
84,thrall,Germanic,
85,bonnet,Germanic,
85,cowl,Romance,
86,booklet,Germanic,"book-Germanic, let-Romance"
86,leaflet,Germanic,"leaf-Germanic, let-Romance"
86,pamphlet,Romance,
87,boom,Germanic,
87,thrive,Germanic,
87,flourish,Romance,
88,botch,Germanic,
88,blow,Germanic,
88,spoil,Romance,
89,bound,Germanic,
89,rebound,Romance,
89,ricochet,Romance,
90,bravado,Romance,
90,bluster,Germanic,
91,bread,Germanic,
91,cabbage,Romance,
91,dough,Germanic,
91,kale,Romance,
91,lettuce,Romance,
92,breeze,?,
92,zephyr,Romance,
93,burdensome,Germanic,
93,onerous,Romance,
94,bureau,Romance,
94,dresser,Romance,
95,burying,Germanic,
95,burial,Germanic,
96,bushy,Germanic,
96,shaggy,shaggy,
97,butchery,Germanic,
97,shambles,Romance,
98,buttery,Romance,
98,smarmy,?,
99,calculate,Romance,
99,compute,Romance,
100,camp,Germanic,
100,tent,Romance,
101,candid,Romance,
101,frank,Romance,
101,outspoken,Germanic,
102,candle,Romance,
102,taper,?,
103,capricious,Romance,
103,freakish,Germanic,
104,capricious,Romance,
104,whimsical,?,
105,cargo,Romance,
105,freight,Germanic,
106,carnage,Romance,
106,butchery,Germanic,
107,carriage,Romance,
107,pram,?,
108,catch,Romance,
108,charm,Romance,
108,entrance,Germanic,
109,celestial,Romance,
109,heavenly,Germanic,
110,challenge,Romance,
110,dispute,Romance,
111,chase,Romance,
111,trail,Romance,
111,tail,Germanic,
112,chop,Germanic,
112,chopper,Germanic,
113,chop,Germanic,
113,hack,Germanic,
114,circumference,Romance,
114,perimeter,Greek,
115,clandestine,Romance,
115,secret,Romance,
115,underground,Germanic,
116,close,Romance,
116,shut,Germanic,
117,clothe,Germanic,
117,garb,Germanic,
117,tog,Romance,
117,garment,Romance,
117,apparel,Romance,
118,coherence,Romance,
118,cohesion,Romance,
119,collaborator,Romance,
119,henchman,Germanic,
120,collar,Romance,
120,nail,Germanic,
120,cop,Germanic,
121,collect,Romance,
121,amass,Romance,
121,hoard,Germanic,
122,commendable,Romance,
122,laudable,Romance,
122,praiseworthy,Germanic,*
123,compact,Romance,
123,pack,Germanic,
124,companion,Romance,
124,fellow,Germanic,
125,companionship,Romance,ship - germanic
125,fellowship,Germanic,
126,compel,Romance,
126,oblige,Romance,
127,comprehend,Romance,
127,dig,Germanic,
128,compress,Romance,
128,compact,Romance,
129,concede,Romance,
129,profess,Romance,
129,confess,Romance,
130,concede,Romance,
130,yield,Germanic,
130,cede,Romance,
131,conceivable,Romance,
131,imaginable,Romance,
132,confer,Romance,
132,bestow,Germanic,
133,confer,Romance,
133,consult,Romance,
134,configuration,Romance,
134,constellation,Romance,
135,congregation,Romance,
135,constellation,Romance,
136,connect,Romance,
136,tie,Germanic,
137,consist,Romance,
137,comprise,Romance,
138,conspire,Romance,
138,cabal,Romance,Herberw
139,continue,Romance,
139,proceed,Romance,
140,convey,Romance,
140,fetch,Germanic,
141,convey,Romance,
141,transmit,Romance,
141,communicate,Romance,
142,cook,Romance,
142,ready,Germanic,
142,prepare,Romance,
143,corporal,Romance,
143,somatic,Greek,
144,corpse,Romance,
144,stiff,Germanic,
145,correspond,Romance,
145,tally,Romance,
146,cosmopolitan,Greek,
146,ecumenical,Greek,
147,cover,Romance,
147,cross,Romance,
148,cowardly,Romance,
148,fearful,Germanic,
149,cradle,Germanic,
149,provenance,Romance,
150,crafty,Germanic,
150,cunning,Germanic,
150,sly,Germanic,
151,crank,Germanic,
151,cranky,Germanic,
151,tender,Romance,
152,cranky,Germanic,
152,irritable,Romance,
153,crave,Germanic,
153,hunger,Germanic,
153,thirst,Germanic,
153,starve,Germanic,
153,lust,Germanic,
154,crawl,Germanic,
154,creep,Germanic,
155,craze,Germanic,
155,hysteria,Romance,
156,credible,Romance,
156,believable,Germanic,
157, cripple,Germanic,
157,lame,Germanic,
158,cross,Romance,
158,span,Germanic,
159,crouch,Germanic,
159,stoop,Germanic,
159,bend,Germanic,
160,crude,Romance,
160,rough,Germanic,
161,crusade,Romance,
161,press,Romance,
161,push,Romance,
161,agitate,Romance,
162,cry,Germanic,
162,yell,Germanic,
163,cubicle,Romance,
163,stall,Germanic,
163,kiosk,Persian,
164,cunning,Germanic,
164,guile,Germanic,
165,cunning,Germanic,
165,ingenious,Romance,
166,curate,Romance,
166,pastor,Romance,
167,debacle,Romance,
167,fiasco,Romance,
168,debris,Germanic,
168,dust,Germanic,
169,debunk,?,
169,expose,Romance,
170,decapitate,Romance,
170,behead,Germanic,
171,decorate,Romance,
171,grace,Romance,
172,decorate,Romance,
172,grace,Romance,
172,ornament,Romance,
173,decrease,Romance,
173,diminish,Romance,
173,fall,Germanic,
174,decrease,Romance,
174,reduction,Romance,
175,defy,Romance,
175,withstand,Germanic,
176,delicate,Romance,
176,fragile,Romance,
176,frail,Romance,
177,demonic,Romance,
177,hellish,Germanic,
177,unholy,Germanic,
178,denounce,Romance,
178,betray,Romance,
178,rat,Germanic,
178,grass,Germanic,
178,stag,Germanic,
179,designate,Romance,
179,assign,Romance,
180,deter,Romance,
180,discourage,Romance,
181,determine,Romance,
181,mold,Romance,
181,regulate,Romance,
182,devise,Romance,
182,formulate,Romance,
182,forge,Romance,
183,dexterity,Romance,
183,sleight,Germanic,
184,dialectic,Romance,
184,dialectical,Romance,
185,digest,Romance,
185,endure,Romance,
185,stomach,Romance,
185,stand,Germanic,
185,tolerate,Romance,
186,digress,Romance,
186,wander,Germanic,
187,diminutive,Romance,
187,petite,Romance,
188,disastrous,Romance,
188,fatal,Romance,
188,fateful,Romance,ful - Germanic
189,discard,Romance,
189,dispose,Romance,
190,disclose,Romance,
190,reveal,Romance,
190,expose,Romance,
190,divulge,Romance,
190,break,Germanic,
191,discrepancy,Romance,
191,disagreement,Romance,
191,variance,Romance,
192,disgrace,Romance,
192,demean,Germanic,
193,disgraceful,Romance,
193,scandalous,Romance,
193,shameful,Germanic,
194,disgraceful,Romance,
194,shameful,Germanic,
195,disgust,Romance,
195,repel,Romance,
196,disregard,Romance,
196,ignore,Romance,
197,distribute,Romance,
197,administer,Romance,
197,dispense,Romance,
198,dizzy,Germanic,
198,giddy,Germanic,
199,domesticate,Romance,
199,cultivate,Romance,
199,tame,Germanic,
200,dominate,Romance,
200,reign,Romance,
200,prevail,Romance,
201,doom,Germanic,
201,designate,Romance,
202,doorbell,Germanic,
202,bell,Germanic,
202,buzzer,onomatopoeic,
203,dot,Germanic,
203,dust,Germanic,
203,disperse,Romance,
204,dot,Germanic,
204,stud,Germanic,
205,downfall,Germanic,
205,ruin,Romance,
206,drag,Germanic,
206,trail,Romance,
207,dread,Germanic,
207,dreadful,Germanic,
207,fearful,Germanic,
207,frightening,Germanic,
207,horrendous,Romance,
208,drift,Germanic,
208,impetus,Romance,
209,drinkable,Germanic,"drink -Germanic, able- Romance"
209,potable,Romance,
210,drivel,Germanic,
210,dribble,Germanic,
211,dull,Germanic,
211,tedious,Romance,
212,duplicate,Romance,
212,repeat,Romance,
212,replicate,Romance,
213,dwell,Germanic,
213,consist,Romance,
213,lie,Germanic,
214,earnest,Germanic,
214,sincere,Romance,
214,solemn,Romance,
215,eccentric,Romance,
215,freakish,Germanic,
215,outlandish,Germanic,
216,ecstasy,Romance,
216,rapture,Romance,
217,educate,Romance,
217,cultivate,Romance,
217,civilize,Romance,
218,elderly,Germanic,
218,senior,Romance,
219,embrace,Romance,
219,encompass,Romance,
219,comprehend,Romance,
219,cover,Romance,
220,empiricism,Romance,
220,sensationalism,Romance,
221,encroach,Germanic,
221,infringe,Romance,
222,endless,Germanic,
222,eternal,Romance,
223,entice,Romance,
223,lure,Germanic,
223,tempt,Romance,
224,entrance,Germanic,
224,entry,Romance,
225,entrust,Germanic,
225,confide,Romance,
226,ephemeral,Romance,
226,transitory,Romance,
227,err,Romance,
227,slip,Germanic, old English but unknown origin *
228,erratic,Romance,
228,fickle,Germanic,
228,quicksilver,Germanic,
229,estimate,Romance,
229,gauge,Germanic,
229,approximate,Romance,
229,judge,Romance,
230,eternal,Romance,
230,everlasting,Germanic,
230,perpetual,Romance,
231,examine,Romance,
231,essay,Romance,
232,exceed,Romance,
232,outdo,Germanic,
232,outperform,Germanic,
233,execute,Romance,
233,fulfill,Germanic,
234,exhibit,Romance,
234,march,Germanic,
235,expedite,Romance,
235,hasten,Germanic,
236,express,Romance,
236,utter,Germanic,
237,extremity,Romance,
237,appendage,Romance,
238,fade,Romance,
238,melt,Germanic,
239,faithless,Romance,
239,unfaithful,Romance,
240,farce,Romance,
240,travesty,Romance,
241,fashion,Romance,
241,forge,Romance,
242,feasible,Romance,
242,workable,Germanic,
243,feast,Romance,
243,fiesta,Romance,
244,feces,Romance,
244,stool,Germanic,
245,feral,Romance,
245,savage,Romance,
246,ferocious,Romance,
246,savage,Romance,
247,fiend,Germanic,
247,devil,Greek,
247,demon,Romance,
248,filament,Romance,
248,strand,Germanic,
249,finger,Germanic,
249,thumb,Germanic,
250,firm,Romance,
250,steady,Germanic,
250,stiff,Germanic,
250,unwavering,Germanic,
251,fixation,Romance,
251,regression,Romance,
252,fleeting ,Germanic,
252,fugitive,Romance,
253,foggy,Germanic,
253,hazy,Germanic,
253,misty,Germanic,
254,folly,Romance,
254,foolishness,Romance,
255,forge,Romance,
255,counterfeit,Romance,
256,forte,Romance,
256,specialty,Romance,
256,speciality,Romance,
257,foster,Germanic,
257,nurture,Romance,
258,foster,Germanic,
258,surrogate,Romance,
259,fowl,Germanic,
259,poultry,Romance,
260,fragrance,Romance,
260,perfume,Romance,
261,franchise,Romance,
261,dealership,Germanic,
262,freak,Germanic,
262,monstrosity,Romance,
263,fresh,Germanic,
263,sassy,Romance,
263,wise,Germanic,
264,frisson,Romance,
264,chill,Germanic,
264,quiver,Germanic,?
264,thrill,Germanic,
265,fruitless,Romance,
265,futile,Romance,
265,sleeveless,Germanic,
266,frustration,Romance,
266,defeat,Romance,
267,fugitive,Romance,
267,runaway,Germanic,
268,gall,Germanic,
268,irk,Germanic,
269,garrison,Germanic,
269,fort,Romance,
270,generalize,Romance,
270,infer,Romance,
