synset,word,Source,
271,gleeful,Germanic,
271,joyful,Romance,
272,glide,Germanic,
272,gliding,Germanic,
273,glut,Romance,
273,overeat,Germanic,
274,glut,Romance,
274,oversupply,Romance,
275,grateful,Romance,
275,thankful,Germanic,
276,grave,Germanic,
276,sober,Romance,
276,solemn,Romance,
277,grieve,Romance,
277,sorrow,Germanic,
278,grinder,Germanic,
278,submarine,Romance,
278,wedge,Germanic,
279,gripe,Germanic,
279,crab,Germanic,
280,grove,Germanic,
280,orchard,Germanic,
280,plantation,Romance,
281,gunman,Germanic,
281,hitman,Germanic,
281,shooter,Germanic,
282,hamper,Germanic,
282,strangle,Romance,
283,hapless,Germanic,
283,pitiful,Romance,
284,haptic,Greek,
284,tactile,Romance,
285,harass,Romance,
285,harry,Germanic,
285,plague,Romance,
285,molest,Romance,
285,provoke,Romance,
286,harness,Germanic,
286,tackle,Germanic,
287,harry,Germanic,
287,ravage,Romance,
288,haunt,Germanic,
288,obsess,Romance,
289,hedge,Germanic,
289,evade,Romance,
289,skirt,Germanic,
289,duck,Germanic,
290,helicopter,Greek,
290,chopper,Germanic,
291,hideous,Germanic,
291,horrid,Romance,
291,outrageous,Romance,
292,hilarity,Romance,
292,glee,Germanic,
293,hinder,Germanic,
293,embarrass,Romance,
294,hindrance,Germanic,ance-Romance
294,impediment,Romance,
295,hookah,Hindi,
295,shisha,Egyptian,
296,hostility,Romance,
296,enmity,Romance,
296,antagonism,Greek,
297,hovel,Germanic,
297,hut,Germanic,
297,shanty,Romance,
298,humanitarianism,Romance,
298,humanism,Romance,
299,humble,Romance,
299,lowly,Germanic,
300,humble,Romance,
300,menial,Romance,
300,lowly,Germanic,
301,humiliate,Romance,
301,chagrin,?,
301,humble,Romance,
302,husk,Germanic,
302,stalk,Germanic,
302,stubble,Romance,
303,identify,Romance,
303,distinguish,Romance,
303,describe,Romance,
304,idiotic,Romance,
304,laughable,Germanic,
304,nonsensical,Romance,
304,preposterous,Romance,
305,idle,Germanic,
305,jobless,?,
306,ignore,Romance,
306,disregard,Romance,
307,impart,Romance,
307,transmit,Romance,
307,convey,Romance,
308,impede,Romance,
308,hinder,Germanic,
309,impress,Romance,
309,move,Romance,
309,strike,Germanic,
310,inane,Romance,
310,mindless,Germanic,
310,vacuous,Romance,
311,infeasible,Romance,in-Germanic
311,unfeasible,Romance,un-Gernamic
311,unworkable,Germanic,able - Romance
312,infinite,Romance,
312,innumerable,Romance,
312,myriad,Romance,
313,inflate,Romance,
313,amplify,Romance,
314,ingenuity,Romance,
314,cleverness,Germanic,
315,initiate,Romance,
315,pundit,Hindi,
315,savant,Romance,
316,inlet,Germanic,
316,recess,Romance,
317,inordinate,Romance,
317,undue,Romance,
318,intelligible,Romance,
318,understandable,Germanic,
319,intestine,Romance,
319,bowel,Romance,
319,gut,Germanic,
320,invalidate,Romance,
320,annul,Romance,
320,quash,Romance,
320,void,Romance,
320,nullify,Romance,
321,irritation,Romance,
321,annoyance,Romance,
322,jargon,Romance,
322,vernacular,Romance,
323,jolly,Romance,
323,jovial,Romance,
323,merry,Germanic,
324,jump,Germanic,
324,leap,Germanic,
324,bound,Romance,
325,label,Germanic,
325,mark,Germanic,
326,lance,Romance,
326,shaft,Germanic,
327,lark,Germanic,
327,frisk,Germanic,
328,leading,Germanic,
328,star,Germanic,
328,stellar,Romance,
329,lend,Germanic,
329,impart,Romance,
329,bestow,Germanic,
330,lifelike,Germanic,
330,vivid,Romance,
331,lukewarm,Germanic,
331,tepid,Romance,
332,lush,Germanic,
332,plush,Romance,
333,luster,Romance,
333,splendor,Romance,
334,mailman,Germanic,
334,postman,Romance,
335,manufacture,Romance,
335,fabricate,Romance,
335,construct,Romance,
336,maroon,Romance,
336,strand,Germanic,
337,maul,Romance,
337,sledgehammer,Germanic,
338,meager,Romance,
338,meagre,Romance,
338,stingy,Germanic,
339,meddle,Romance,
339,tamper,Romance,
340,merchandise,Romance,
340,ware,Germanic,
341,mindless,Germanic,
341,senseless,Romance,
342,mint,Germanic,
342,strike,Germanic,
343,mire,Germanic,
343,muck,Germanic,
344,misdemeanor,Romance,
344,infraction,Romance,
345,misinterpret,Romance,
345,misunderstand,Germanic,
346,modification,Romance,
346,adjustment,Romance,
347,moody,Germanic,
347,sour,Germanic,
348,mundane,Romance,
348,routine,Romance,
348,unremarkable,Romance,
349,mutilate,Romance,
349,mangle,Germanic,
350,mystic,Romance,
350,mystical,Romance,
351,narration,Romance,
351,tale,Germanic,
352,narration,Romance,
352,yarn,Germanic,
353,nauseous,Romance,
353,queasy,Germanic,
353,loathsome,Germanic,
353,vile,Romance,
354,nautical,Romance,
354,maritime,Romance,
355,neat,Germanic,
355,peachy,Romance,
355,swell,Germanic,
356,noon,Romance,
356,midday,Germanic,
357,numeral,Romance,
357,numeric,Romance,
358,obscure,Romance,
358,cloud,Germanic,
358,mist,Germanic,
359,obscure,Romance,
359,unknown,Germanic,
359,unsung,Vietnamese,
360,observe,Romance,
360,remark,Romance,
361,obstacle,Romance,
361,obstruction,Romance,
362,obstinate,Romance,
362,wayward,Germanic,
363,obstruction,Romance,
363,blockage,Germanic,age- Romance
364,omen,Romance,
364,prodigy,Romance,
365,ominous,Romance,
365,sinister,Romance,
365,threatening,Germanic,
366,onset,Germanic,
366,oncoming,Germanic,
367,orb,Romance,
367,revolve,Romance,
368,ostracize,Greek,
368,shun,Germanic,
369,outlaw,Germanic,
369,criminalize,Romance,
370,outline,Germanic,
370,synopsis,Romance,
371,outlive,Germanic,
371,outlast,Germanic,
372,overcharge,Romance,over- Germanic
372,soak,Germanic,
372,surcharge,Romance,
372,fleece,Germanic,
372,rob,Romance,
372,hook,Germanic,
373,overcome,Germanic,
373,defeat,Romance,
374,overdo,Germanic,
374,exaggerate,Romance,
375,overhaul,Germanic,
375,modernize,Romance,
376,overstate,Romance,over- Germanic
376,exaggerate,Romance,
376,amplify,Romance,
377,overthrow,Germanic,
377,subvert,Romance,
377,overturn,Romance,over- Germanic
378,overturn,Romance,over- Germanic
378,override,Germanic,
378,overthrow,Germanic,
378,reverse,Romance,
379,overwhelm,Germanic,
379,overcome,Germanic,
380,palette,Romance,
380,pallet,Germanic,
381,pant,Romance,
381,puff,Germanic,
382,pantry,Romance,
382,buttery,Romance,
383,paradise,Romance,
383,nirvana,Sanscirit,
384,parlance,Romance,
384,idiom,Romance,
385,parody,Romance,
385,travesty,Romance,
385,charade,Romance,
386,passage,Romance,
386,transition,Romance,
387,pastime,Romance,
387,pursuit,Romance,
388,patio,Romance,
388,terrace,Romance,
389,pawn,Romance,
389,soak,Germanic,
390,perform,Romance,
390,execute,Romance,
391,persecute,Romance,
391,oppress,Romance,
392,pertain,Romance,
392,relate,Romance,
392,concern,Romance,
392,touch,Germanic,
393,pervert,Romance,
393,subvert,Romance,
393,profane,Romance,
394,picker,Germanic,
394,selector,Romance,
395,pillage,Romance,
395,foray,Germanic,
396,pinpoint,?,pin-Gernanic pint-Ronmance
396,nail,Germanic,
397,pit,Germanic,
397,cavity,Romance,
398,plethora,Romance,
398,embarrassment,Romance,
399,poke,Germanic,
399,dig,Germanic,
400,politeness,Romance,
400,niceness,Romance,
401,populate,Romance,
401,dwell,Germanic,
401,inhabit,Romance,
402,pose,Germanic,
402,lay,Germanic,
403,potter,Germanic,
403,tinker,Germanic,
403,monkey,Germanic,
404,prepare,Romance,
404,educate,Romance,
405,prepare,Romance,
405,ready,Germanic,
406,present,Romance,
406,pose,Germanic,
407,presumption,Romance,
407,precondition,Romance,
408,pretense,Romance,
408,pretence,Romance,
409,prevalent,Romance,
409,dominant,Romance,
410,print,Germanic,
410,publish,Romance,
411,prize,Romance,
411,award,Romance,
412,procrastinate,Romance,
412,stall,Germanic,
413,prosecute,Romance,
413,pursue,Romance,
414,propose,Romance,
414,advise,Romance,
415,proverb,Romance,
415,adage,Romance,
416,pry,Germanic,
416,prize,Romance,
416,lever,Romance,
417,pulpit,Romance,
417,stump,Germanic,
417,soapbox,Germanic,
418,pulse,Romance,
418,heartbeat,Germanic,
419,purpose,Romance,
419,propose,Romance,
420,quartz,Germanic,
420,crystal,Romance,
421,quell,Germanic,
421,quench,Germanic,
422,rag,Germanic,
422,lecture,Romance,
422,reprimand,Romance,
422,jaw,Germanic,
422,berate,Germanic,
423,raincoat,Germanic,
423,waterproof,Germanic,
424,raise,Germanic,
424,invoke,Romance,
424,evoke,Romance,
424,stir,Germanic,
424,arouse,Romance,
425,ramp,Germanic,
425,storm,Germanic,
426,rant,Germanic,
426,rave,Romance,
427,raze,Romance,
427,dismantle,Romance,
428,reap,Germanic,
428,harvest,Germanic,
428,glean,Romance,
429,recourse,Romance,
429,resort,Romance,
429,refuge,Romance,
430,rectify,Romance,
430,remedy,Romance,
430,repair,Romance,
430,amend,Romance,
431,reddish,Germanic,
431,cherry,Romance,
431,ruby,Romance,
431,scarlet,Romance,
432,regenerate,Romance,
432,renew,Germanic,
433,regenerate,Romance,
433,revitalize,Romance,
434,relinquish,Romance,
434,resign,Romance,
435,remedial,Romance,
435,therapeutic,Romance,
436,remembrance,Romance,
436,recollection,Romance,
437,repeat,Romance,
437,echo,Romance,
438,reprehensible,Romance,
438,vicious,Romance,
439,rescue,Romance,
439,deliverance,Romance,
439,saving,Romance,
440,resentment,Romance,
440,bitterness,Germanic,
440,gall,Germanic,
441,resign,Romance,
441,renounce,Romance,
442,resonant,Romance,
442,resounding,Germanic,
443,restrict,Germanic,
443,curb,Romance,
444,retinue,Romance,
444,suite,Romance,
444,entourage,Romance,
445,restrict,Germanic,
445,restrain,Romance,
445,bound,Germanic,
445,throttle,Germanic,
446,revoke,Romance,
446,annul ,Romance,
446,reverse,Romance,
446,repeal,Romance,
446,overturn,Germanic,
447,ridicule,Romance,
447,roast,Germanic,
448,rip,Germanic,
448,pull,Romance,
449,sabotage,Romance,
449,undermine,Germanic,
449,counteract,Romance,
449,subvert,Romance,
450,saliva,Romance,
450,spit,Germanic,
451,satisfy,Romance,
451,fulfill,Germanic,
452,scar,,Combination of both
452,mark,Germanic,
452,pit,Germanic,
453,scrape,Germanic,
453,grate,Romance,
454,seedy,Germanic,
454,sordid,Romance,
455,seek,Germanic,
455,essay,Romance,
456,selection,Romance,
456,option,Romance,
457,senseless,Romance,less- Germanic
457,superfluous,Romance,
458,sentence,Romance,
458,doom,Germanic,
459,shred,Germanic,
459,iota,Greek,
459,tittle,Romance,
460,shroud,Germanic,
460,hide,Germanic,
460,cover,Romance,
461,singer,Germanic,
461,vocalist,Romance,
462,sink,Germanic,
462,pass,Romance,
462,lapse,Romance,
463,sketch,Romance,
463,outline,Germanic,
464,slender,Germanic,
464,slight,Germanic,
464,slim,Germanic,
465,slim,Germanic,
465,thin,Germanic,
466,slip,Germanic,
466,slew,Celtic,
466,slide,Germanic,
467,smasher,Germanic,
467,stunner,Germanic,
467,peach,Romance,
468,smother,Germanic,
468,stifle,Germanic,
468,strangle,Romance,
469,smother,Germanic,
469,suffocate,Romance,
470,soar,Romance,
470,surge,Romance,
471,soma,Romance,
471,physique,Romance,
471,anatomy,Romance,
471,chassis,Romance,
471,flesh,Germanic,
472,soot,Germanic,
472,crock,Germanic,
473,soothe,Germanic,
473,solace,Romance,
474,sophistry,Romance,
474,sophistication,Romance,
475,spend,Germanic,
475,pass,Romance,
476,spiteful,Romance,
476,vindictive,Romance,
477,spook,Germanic,
477,specter,Romance,
478,stag,Germanic,
478,snoop,Germanic,
479,stagger,Germanic,
479,keel,Germanic,
480,steep,Germanic,
480,immerse,Romance,
481,stimulate,Romance,
481,excite,Romance,
482,stir,Germanic,
482,shift,Germanic,
482,budge,Romance,
482,agitate,Romance,
483,stomach,Romance,
483,belly,Germanic,
484,strangle,Romance,
484,throttle,Germanic,
485,substance,Romance,
485,gist,Romance,
485,heart,Germanic,
486,supervision,Romance,
486,oversight,Germanic,
487,supplant,Romance,
487,supersede,Romance,
488,suppress,Romance,
488,inhibit,Romance,
488,conquer,Romance,
488,curb,Romance,
489,swear,Germanic,
489,rely,Romance,
490,swerve,Germanic,
490,curve,Romance,
490,slew,Celtic,
491,symbiosis,Greek,
491,mutualism,Romance,
492,tailor,Romance,
492,orient,Romance,
493,tamper,Romance,
493,fiddle,Germanic,
493,monkey,Germanic,
494,tarnish,Germanic,
494,stain,Germanic,
495,tease,Germanic,
495,badger,Romance,
496,tease,Germanic,
496,rag,Germanic,
496,bait,Germanic,
497,terminal,Romance,
497,terminus,Romance,
497,depot,Romance,
498,testify,Romance,
498,attest,Romance,
499,threesome,Germanic,
499,triad,Romance,
499,trinity,Romance,
500,thresh,Germanic,
500,flail,Germanic,
501,thumb,Germanic,
501,leaf,Germanic,
502,thwart,Germanic,
502,spoil,Romance,
502,foil,Romance,
502,cross,Romance,
502,frustrate,Romance,
503,tie,Germanic,
503,bind,Germanic,
504,tonic,Greek,
504,tonal,Romance,
505,torment,Romance,
505,rag,Germanic,
505,crucify,Romance,
505,dun,Germanic,
505,frustrate,Romance,
506,touch,Germanic,
506,rival,Romance,
507,trailer,Romance,
507,poke,Germanic,
508,translate,Romance,
508,interpret,Romance,
508,render,Romance,
509,trap,Germanic,
509,pin,Germanic,
509,immobilize,Romance,
510,treachery,Germanic,
510,betrayal,Romance,
510,treason,Romance,
511,tread,Germanic,
511,trample,Germanic,
512,trigonometry,Romance,
512,trig,Germanic,
513,trim,Germanic,
513,prune,Romance,
514,twin,Germanic,
514,duplicate,Romance,
515,twisty,Germanic,
515,winding,Germanic,
516,tyrant,Romance,
516,autocrat,Greek,
516,despot,Romance,
517,undesirable,Romance,
517,unwanted,Germanic,
518,undress,Romance,
518,peel,Romance,
519,ungrateful,Romance,
519,thankless,Germanic,
520,unload,Germanic,
520,discharge,Romance,
521,unwieldy,Germanic,
521,unmanageable,Romance,
522,urge,Romance,
522,press,both,
523,uterus,Romance,
523,womb,Germanic,
524,utter,Germanic,
524,mouth,Germanic,
525,vegetation,Romance,
525,flora,Romance,
526,venture,Romance,
526,embark,Romance,
527,venture,Romance,
527,pretend,Romance,
528,verifiable,Romance,
528,falsifiable,Romance,
529,vibration,Romance,
529,quiver,Germanic,
530,vindictive,Romance,
530,vengeful,Romance,
531,vomit,Romance,
531,spew,Germanic,
531,regurgitate,Romance,
532,voyage,Romance,
532,sail,Germanic,
532,navigate,Romance,
533,waive,Romance,
533,relinquish,Romance,
533,forego,Germanic,
534,wander,Germanic,
534,swan,Germanic,
534,roam,Germanic,
534,drift,Germanic,
535,waste,Germanic,
535,blow,Germanic,
536,weary,Germanic,
536,fatigue,Romance,
537,weave,Romance,
537,wander,Germanic,
538,wench,Germanic,
538,skirt,Germanic,
538,chick,Germanic,
539,wield,Germanic,
539,exert,Romance,
540,yearly,Germanic,
540,yearbook,Germanic,
541,yield,Germanic,
541,succumb,Romance,
