synset,word,Source
1,abject,R
1,scummy,G
2,ace,R
2,adept,R
2,genius,R
2,star,G
2,superstar,G
3,ace,R
3,nail,G
4,ache,G
4,yearn,G
4,yen,Japanese
4,pine,R
5,acute,R
5,sharp,G
6,addict,R
6,hook,G
7,adept,R
7,expert,R
7,proficient,R
7,skillful,G
7,skilled,G
8,adhere,R
8,bind,G
8,stick,G
9,adversity,R
9,hardship,G
10,affluence,R
10,richness,G
10,wealth,G
11,affluent,R
11,flush,G
12,agile,R
12,nimble,G
13,aimless,R
13,vagrant,G
14,allegiance,G
14,loyalty,R
15,alternate,R
15,jump,G
16,angel,R
16,backer,G
17,annoy,R
17,rag,G
17,irritate,R
17,devil,Greek
18,appease,R
18,placate,G
18,gentle,R
19,approachable,R
19,reachable,G
20,arouse,R
20,elicit,R
20,kindle,G
20,evoke,R
20,raise,G
20,provoke,R
20,invoke,R
20,stir,G
21,attend,R
21,hang,G
22,attire,R
22,garb,G
23,attract,R
23,pull,G
24,audacious,R
24,fearless,G
25,audit,R
25,scrutinize,G
25,inspect,R
26,awake,G
26,arouse,R
26,awaken,G
26,wake,G
27,bankrupt,R
27,ruin,R
27,break,G
28,barbarous,R
28,fell,G
28,savage,R
28,wild,G
28,vicious,R
29,baron,R
29,magnate,R
29,mogul,G
29,tycoon,Japanese
30,batch,G
30,flock,G
30,mess,R
30,mint,G
30,slew,Proto-Indo-European
31,baton,R
31,wand,G
32,beastly,R
32,hellish,G
33,bedroom,G
33,chamber,R
34,belittle,G
34,denigrate,R
35,bind,G
35,bandage,R
36,bland,G
36,insipid,R
36,vapid,R
37,blend,G
37,flux,R
37,mix,G
37,coalesce,R
37,combine,R
38,blessing,G
38,approval,R
39,blight,G
39,plague,R
40,bloodline,G
40,ancestry,R
40,origin,R
40,parentage,R
41,bloom,G
41,blossom,G
41,flower,R
42,bondage,R
42,thrall,G
43,bonnet,G
43,cowl,R
44,boom,G
44,thrive,G
44,flourish,R
44,prosper,R
45,botch,G
45,blow,G
45,spoil,R
46,bound,G
46,rebound,R
46,ricochet,R
47,bravado,R
47,bluster,G
48,cabbage,R
48,dough,G
48,kale,R
48,lettuce,R
49,burdensome,G
49,onerous,R
50,butchery,G
50,shambles,R
51,camp,G
51,tent,R
52,candid,R
52,frank,R
52,outspoken,G
53,capricious,R
53,freakish,G
54,cargo,R
54,freight,G
55,carnage,R
55,butchery,G
56,catch,R
56,charm,R
56,entrance,G
57,celestial,R
57,heavenly,G
58,chase,R
58,trail,R
58,tail,G
59,clandestine,R
59,secret,R
59,underground,G
60,close,R
60,shut,G
61,clothe,G
61,garb,G
61,tog,R
61,garment,R
61,apparel,R
62,collaborator,R
62,henchman,G
63,collar,R
63,nail,G
63,cop,G
64,collect,R
64,amass,R
64,hoard,G
65,commendable,R
65,laudable,R
65,praiseworthy,G
66,compact,R
66,pack,G
67,companion,R
67,fellow,G
68,companionship,R
68,fellowship,G
69,comprehend,R
69,dig,G
70,concede,R
70,yield,G
70,cede,R
71,confer,R
71,bestow,G
72,connect,R
72,tie,G
72,link,G
73,convey,R
73,fetch,G
74,corpse,R
74,stiff,G
75,cowardly,R
75,fearful,G
76,cradle,G
76,provenance,R
77,crank,G
77,cranky,G
77,tender,R
78,cranky,G
78,irritable,R
79,craze,G
79,hysteria,R
80,credible,R
80,believable,G
81,cross,R
81,span,G
82,crude,R
82,rough,G
83,cubicle,R
83,stall,G
83,kiosk,Persian
84,cunning,G
84,ingenious,R
85,decapitate,R
85,behead,G
86,decrease,R
86,diminish,R
86,fall,G
87,defy,R
87,withstand,G
88,demonic,R
88,hellish,G
88,unholy,G
89,denounce,R
89,betray,R
89,rat,G
89,grass,G
89,stag,G
90,dexterity,R
90,sleight,G
91,digest,R
91,endure,R
91,stomach,R
91,stand,G
91,tolerate,R
92,digress,R
92,wander,G
93,disclose,R
93,reveal,R
93,expose,R
93,divulge,R
93,break,G
94,disgrace,R
94,demean,G
95,disgraceful,R
95,scandalous,R
95,shameful,G
96,domesticate,R
96,cultivate,R
96,tame,G
97,doom,G
97,designate,R
98,dot,G
98,dust,G
98,disperse,R
99,downfall,G
99,ruin,R
100,drag,G
100,trail,R
101,dread,G
101,dreadful,G
101,fearful,G
101,frightening,G
101,horrendous,R
102,drift,G
102,impetus,R
103,drinkable,G
103,potable,R
104,dwell,G
104,consist,R
104,lie,G
105,earnest,G
105,sincere,R
105,solemn,R
106,eccentric,R
106,freakish,G
107,outlandish,G
107,elderly,G
107,senior,R
108,encroach,G
108,infringe,R
109,endless,G
109,eternal,R
109,infinite,R
110,entice,R
110,lure,G
110,tempt,R
111,entrance,G
111,entry,R
112,entrust,G
112,confide,R
113,err,R
113,slip,G
114,erratic,R
114,fickle,G
114,quicksilver,G
115,estimate,R
115,gauge,G
115,approximate,R
115,judge,R
116,eternal,R
116,everlasting,G
116,perpetual,R
117,exceed,R
117,outdo,G
117,outperform,G
118,execute,R
118,fulfill,G
118,implement,R
119,exhibit,R
119,march,G
120,expedite,R
120,hasten,G
121,express,R
121,utter,G
122,fade,R
122,melt,G
123,feasible,R
123,workable,G
124,feces,R
124,stool,G
125,fiend,G
125,devil,Greek
125,demon,R
126,filament,R
126,strand,G
127,firm,R
127,steady,G
127,stiff,G
127,unwavering,G
127,rigid,R
128,fleeting,G
128,fugitive,R
129,foster,G
129,nurture,R
130,foster,G
130,surrogate,R
131,fowl,G
131,poultry,R
132,franchise,R
132,dealership,G
133,freak,G
133,monstrosity,R
134,fresh,G
134,sassy,R
134,wise,G
135,frisson,R
135,chill,G
135,quiver,G
135,thrill,G
136,fruitless,R
136,futile,R
136,sleeveless,G
137,fugitive,R
137,runaway,G
138,garrison,G
138,fort,R
139,gleeful,G
139,joyful,R
140,glut,R
140,overeat,G
141,grateful,R
141,thankful,G
142,grave,G
142,sober,R
142,solemn,R
143,grieve,R
143,sorrow,G
144,grinder,G
144,submarine,R
144,wedge,G
145,grove,G
145,orchard,G
145,plantation,R
146,hamper,G
146,strangle,R
147,hapless,G
147,pitiful,R
148,harass,R
148,harry,G
148,plague,R
148,molest,R
148,provoke,R
149,harry,G
149,ravage,R
150,haunt,G
150,obsess,R
151,hedge,G
151,evade,R
151,skirt,G
151,duck,G
152,hideous,G
152,horrid,R
152,outrageous,R
153,hilarity,R
153,glee,G
154,hinder,G
154,embarrass,R
155,hindrance,G
155,impediment,R
156,hovel,G
156,hut,G
156,shanty,R
157,humble,R
157,menial,R
157,lowly,G
158,husk,G
158,stalk,G
158,stubble,R
159,idiotic,R
159,laughable,G
159,nonsensical,R
159,preposterous,R
160,impede,R
160,hinder,G
161,impress,R
161,move,R
161,strike,G
162,inane,R
162,mindless,G
162,vacuous,R
163,infeasible,R
163,unfeasible,R
163,unworkable,G
164,ingenuity,R
164,cleverness,G
165,inlet,G
165,recess,R
166,intelligible,R
166,understandable,G
167,intestine,R
167,bowel,R
167,gut,G
168,jolly,R
168,jovial,R
168,merry,G
169,jump,G
169,leap,G
169,bound,R
170,lance,R
170,shaft,G
171,leading,G
171,star,G
171,stellar,R
172,lend,G
172,impart,R
172,bestow,G
173,lifelike,G
173,lively,G
173,vivid,R
174,lukewarm,G
174,tepid,R
175,lush,G
175,plush,R
176,mailman,G
176,postman,R
177,maroon,R
177,strand,G
178,maul,R
178,sledgehammer,G
179,meager,R
179,meagre,R
179,stingy,G
180,merchandise,R
180,ware,G
181,mindless,G
181,senseless,R
182,misinterpret,R
182,misunderstand,G
183,mutilate,R
183,mangle,G
184,narration,R
184,tale,G
184,story,R
185,narration,R
185,yarn,G
186,nauseous,R
186,queasy,G
186,loathsome,G
186,vile,R
187,neat,G
187,peachy,R
187,swell,G
188,noon,R
188,midday,G
189,obscure,R
189,cloud,G
189,mist,G
190,obscure,R
190,unknown,G
190,unsung,Vietnamese
190,unclear,G
190,vague,R
191,obstinate,R
191,wayward,G
192,obstruction,R
192,blockage,G
193,ominous,R
193,sinister,R
193,threatening,G
194,outlaw,G
194,criminalize,R
195,outline,G
195,synopsis,R
196,overcharge,R
196,soak,G
196,surcharge,R
196,fleece,G
196,rob,R
196,hook,G
197,overcome,G
197,defeat,R
198,overdo,G
198,exaggerate,R
199,overhaul,G
199,modernize,R
200,overthrow,G
200,subvert,R
200,overturn,R
201,overturn,R
201,override,G
201,overthrow,G
201,reverse,R
202,palette,R
202,pallet,G
203,pant,R
203,puff,G
204,pawn,R
204,soak,G
205,pertain,R
205,relate,R
205,concern,R
205,touch,G
206,picker,G
206,selector,R
207,pillage,R
207,foray,G
208,pit,G
208,cavity,R
209,populate,R
209,dwell,G
209,inhabit,R
210,present,R
210,pose,G
211,print,G
211,publish,R
212,procrastinate,R
212,stall,G
213,pry,G
213,prize,R
213,lever,R
214,pulpit,R
214,stump,G
214,soapbox,G
215,pulse,R
215,heartbeat,G
216,quartz,G
216,crystal,R
217,rag,G
217,lecture,R
217,reprimand,R
217,jaw,G
217,berate,G
218,rant,G
218,rave,R
219,reap,G
219,harvest,G
219,glean,R
220,reddish,G
220,cherry,R
220,ruby,R
220,scarlet,R
221,regenerate,R
221,renew,G
221,resume,R
222,resentment,R
222,bitterness,G
222,gall,G
223,resonant,R
223,resounding,G
224,restrict,R
224,restrain,R
224,bound,G
224,throttle,G
225,revoke,R
225,annul,R
225,reverse,R
225,repeal,R
225,overturn,G
226,ridicule,R
226,roast,G
227,rip,G
227,pull,R
228,sabotage,R
228,undermine,G
228,counteract,R
228,subvert,R
229,saliva,R
229,spit,G
230,satisfy,R
230,fulfill,G
231,scrape,G
231,grate,R
232,seedy,G
232,sordid,R
233,seek,G
233,essay,R
234,sentence,R
234,doom,G
235,shred,G
235,iota,Greek
235,tittle,R
236,shroud,G
236,hide,G
236,cover,R
237,singer,G
237,vocalist,R
238,sink,G
238,pass,R
238,lapse,R
239,sketch,R
239,outline,G
240,smasher,G
240,stunner,G
240,peach,R
241,smother,G
241,stifle,G
241,strangle,R
242,smother,G
242,suffocate,R
243,soma,R
243,physique,R
243,anatomy,R
243,chassis,R
243,flesh,G
244,soothe,G
244,solace,R
245,spend,G
245,pass,R
246,spook,G
246,specter,R
247,steep,G
247,immerse,R
248,stir,G
248,shift,G
248,budge,R
248,agitate,R
249,stomach,R
249,belly,G
250,strangle,R
250,throttle,G
251,substance,R
251,gist,R
251,heart,G
252,supervision,R
252,oversight,G
253,swear,G
253,rely,R
254,swerve,G
254,curve,R
254,slew,Celtic
255,tamper,R
255,fiddle,G
255,monkey,G
256,tease,G
256,badger,R
257,threesome,G
257,triad,R
257,trinity,R
258,thwart,G
258,spoil,R
258,foil,R
258,cross,R
258,frustrate,R
259,torment,R
259,rag,G
259,crucify,R
259,dun,G
259,frustrate,R
260,touch,G
260,rival,R
261,trailer,R
261,poke,G
262,trap,G
262,pin,G
262,immobilize,R
263,treachery,G
263,betrayal,R
263,treason,R
264,trim,G
264,prune,R
265,twin,G
265,duplicate,R
266,undesirable,R
266,unwanted,G
267,ungrateful,R
267,thankless,G
268,unload,G
268,discharge,R
269,unwieldy,G
269,unmanageable,R
270,uterus,R
270,womb,G
271,vibration,R
271,quiver,G
272,vomit,R
272,spew,G
273,regurgitate,R
273,voyage,R
273,sail,G
273,navigate,R
274,waive,R
274,relinquish,R
274,forego,G
275,weary,G
275,fatigue,R
276,weave,R
276,wander,G
277,wield,G
277,exert,R
278,yield,G
278,succumb,R
279,agnry,G
279,mad,G
279,furious,R
280,answer,G
280,reply,R
281,ask,G
281,request,R
282,awful,G
282,terrible,R
283,begin,G
283,start,G
283,commence,R
284,bent,G
284,curved,R
285,bewitching,G
285,enchanting,R
286,big,G
286,large,R
287,blank,G
287,void,R
288,bold,G
288,brave,R
289,chiefly,G
289,mainly,R
290,choose,G
290,pick,G
290,select,R
291,clean,G
291,neat,R
292,crazy,G
292,insane,R
293,dumb,G
293,stupid,R
294,eager,G
294,keen,R
295,end,G
295,finish,R
296,fast,G
296,quick,G
296,rapid,R
297,fear,G
297,fright,G
297,terror,R
297,horror,R
298,forsake,G
298,abandon,R
299,friendly,G
299,amiable,R
300,full,G
300,complete,R
301,funny,G
301,amusing,R
302,glimpse,G
302,glance,R
303,goal,G
303,aim,R
304,guarantee,G
304,assure,R
305,hard,G
305,difficult,R
306,harm,G
306,damage,R
307,hate,G
307,despise,R
308,help,G
308,aid,R
308,assist,R
309,hide,G
309,conceal,R
310,huge,G
310,enormous,R
311,keep,G
311,maintain,R
312,kind,G
312,gracious,R
313,leave,G
313,depart,R
314,loudly,G
314,noisy,R
315,mistake,G
315,error,R
316,old,G
316,ancient,R
317,queer,G
317,weird,G
317,bizarre,R
317,peculiar,R
318,reach,G
318,arrive,R
319,remove,G
319,detach,R
320,seek,G
320,search,R
321,show,G
321,display,R
322,soundless,G
322,mute,R
323,trustworthy,G
323,reliable,R
324,trusty,G
324,loyal,R
325,ugly,G
325,hideous,R
326,unbelievable,G
326,incredible,R
327,whole,G
327,entire,R
328,wonderful,G
328,great,G
328,excellent,R
328,fantastic,R
329,worry,G
329,concern,R
330,worship,G
330,admire,R
331,wreck,G
331,destroy,R
331,demolish,R
332,wrong,G
332,untrue,G
332,FALSE,R
332,incorrect,R
333,find,G
333,discover,R
334,forbid,G
334,ban,G
334,prohibit,R
335,forgive,G
335,pardon,R
336,former,G
336,previous,R
337,freedom,G
337,liberty,R
338,fun,G
338,enjoyment,R
339,gain,G
339,obtain,R
339,acquire,R
340,gallant,G
340,chivalrous,R
341,garbage,G
341,trash,G
341,rubbish,R
342,gather,G
342,collect,R
343,hat,G
343,cap,R
344,own,G
344,possess,R
345,last,G
345,final,R
345,ultimate,R
346,learn,G
346,study,R
347,lucky,G
347,fortunate,R
348,hardship,G
348,suffer,G
348,misery,R
348,distress,R
349,happen,G
349,occur,R
350,shove,G
350,push,R
351,lift,G
351,elevator,R
352,regret,G
352,remorse,R
353,remark,G
353,comment,R
354,rug,G
354,carpet,R
355,shop,G
355,store,R
356,split,G
356,divide,R
357,try,G
357,attempt,R
358,restless,G
358,nervous,R
359,unlawful,G
359,illegal,R
360,worth,G
360,value,R
361,weak,G
361,feeble,R
362,win,G
362,triumph,R
362,victory,R
363,writer,G
363,author,R
364,yearly,G
364,annually,R
364,annual,R
365,strong,G
365,powerful,R
366,shipment,G
366,delivery,R
367,breakable,G
367,fragile,R
368,fake,G
368,artificial,R
369,short,G
369,brief,R
370,helpful,G
370,beneficial,R
371,busy,G
371,occupied,R
372,buy,G
372,purchase,R
373,idle,G
373,inactive,R
374,enough,G
374,sufficient,R
375,thoughtful,G
375,considerate,R
376,mourn,G
376,grieve,R
377,legible,G
377,readable,R
378,evil,G
378,malicious,R
379,warlike,G
379,militant,R
380,boring,G
380,tedious,R
380,uninteresting,R
380,dull,G
381,sight,G
381,vision,R
382,smell,G
382,odour,R
382,scent,R
383,meadow,G
383,pasture,R
384,deadly,G
384,mortal,R
385,tired,G
385,exhausted,R
386,chat,G
386,conversation,R
386,discussion,R
387,leader,G
387,chief,R
388,understand,G
388,comprehend,R
389,hurdle,G
389,obstacle,R
390,often,G
390,frequently,R
391,flawless,G
391,perfect,R
392,flaw,G
392,defect,R
393,unbounded,G
393,unlimited,R
394,early,G
394,premature,R
395,likely,G
395,probable,R
396,hopeful,G
396,optimistic,R
397,outstanding,G
397,extraordinary,R
398,lessen,G
398,reduce,R
399,unwilling,G
399,reluctant,R
400,withstand,G
400,resist,R
401,withdraw,G
401,retreat,R
402,same,G
402,identical,R
403,meaningful,G
403,significant,R
404,steady,G
404,stable,R
405,shake,G
405,quiver,G
405,quake,G
405,vibrate,R
405,tremble,R
406,peak,G
406,top,G
406,apex,R
406,pinnacle,R
406,summit,R
407,mug,G
407,rob,R
408,sealed,G
408,impermeable,R
409,barely,G
409,hardly,G
409,scarcely,R
410,childish,G
410,juvenile,R
410,immature,R
410,infantile,R
411,thread,G
411,string,G
411,cord,R
412,outline,G
412,contour,R
413,mislead,G
413,deceive,R
414,ache,G
414,pain,R
415,enlighten,G
415,illuminate,R
416,godlike,G
416,divine,R
417,holy,G
417,sacred,R
418,mumble,G
418,mutter,G
418,murmur,R
419,hue,G
419,tint,R
420,dye,G
420,color,R
420,colour,R
421,oath,G
421,vow,R
422,heaven,G
422,paradise,R
423,fairness,G
423,impartiality,R
424,outskirts,G
424,suburb,R
425,worldwide,G
425,global,R
426,almost,G
426,nearly,G
426,virtually,R
427,doable,G
427,possible,R
428,lake,G
428,lagoon,R
429,balcony,G
429,porch,R
430,kingly,G
430,royal,R
430,majestic,R
431,broth,G
431,soup,R
432,groundless,G
432,baseless,R
433,whore,G
433,prostitute,R
434,speed,G
434,velocity,R
435,beach,G
435,shore,R
435,coast,R
436,outsider,G
436,alien,R
437,squeeze,G
437,compress,R
438,plot,G
438,conspire,R
438,scheme,R
439,build,G
439,construct,R
440,careful,G
440,cautious,R
441,gifted,G
441,talented,R
442,shape,G
442,form,R
443,lean,G
443,rely,R
444,fight,G
444,battle,R
444,combat,R
445,lack,G
445,shortage,R
445,deficiency,G
445,insufficiency,R
446,dot,G
446,point,R
447,hug,G
447,embrace,R
448,timetable,G
448,schedule,R
449,now,G
449,nowadays,G
449,currently,R
449,presently,R
450,offer,G
450,proposal,R
451,manifold,G
451,diverse,R
452,puff,G
452,blow,G
452,exhale,R
453,straightforward,G
453,simple,R
454,baby,G
454,infant,R
455,ball,G
455,sphere,R
455,globe,R
456,feeling,G
456,emotion,R
457,thrill,G
457,excite,R
458,through,G
458,via,R
459,although,G
459,despite,R
460,trade,G
460,commerce,R
461,blockade,G
461,siege,R
462,ghost,G
462,spirit,R
463,alike,G
463,similar,R
463,resembling,R
464,shirt,G
464,blouse,R
465,spud,G
465,potato,R
466,guide,G
466,instructor,R
467,crowd,G
467,audience,R
468,worldly,G
468,mundane,R
469,riddle,G
469,enigma,R
470,shame,G
470,disgrace,R
471,heap,G
471,pile,R
472,twofold,G
472,dual,R
472,double,R
473,goods,G
473,merchandise,R
474,bewildered,G
474,confused,R
475,rocket,G
475,missile,R
476,bow,G
476,arc,R
477,unmind,G
477,overlook,G
477,ignore,R
477,disregard,R
478,spoken,G
478,oral,R
478,verbal,R
479,sink,G
479,submerge,R
